ClassID,Name
0,Speed limit (20km/hr)
1,Speed limit (30km/hr)
2,Speed limit (50km/hr)
3,Speed limit (60km/hr)
4,Speed limit (70km/hr)
5,Speed limit (80km/hr)
6,End of speed limit (80km/hr)
7,Speed limit (100km/hr)
8,Speed limit (120km/hr)
9,No passing
10,No passing veh over 3.5 tons
11,Right-of-way at intersection
12,Priority Road
13,Yield
14,Stop
15,No vechicles
16,veh > 3.5 tons prohibited
17,No entry
18,General caution
19,Dangerous curve left
20,Dangerous curve right
21,Double curve
22,Bump road
23,Slippery road
24,Road narrows on the right
25,Road work
26,Traffic signals
27,Pedestrians
28,Childern crossing
29,Bicycle crossing
30,Beware of ice/snow
31,Wild animal crossing
32,End speed + passing limit
33,Turn right ahead
34,Turn left ahead
35,Ahead only
36,Go straight or right
37,Go straight or left
38,Keep right
39,Keep left
40,Roundabout mandatory
41,End of no passing
42,End no passing veh > 3.5 tons


plt.figure(1)
plt.plot(history.history['loss'])
plt.plot(history.history['val_loss'])
plt.legend(['training','validation'])
plt.title('Loss')
plt.xlabel('epoch')


plt.figure(2)
plt.plot(history.history['accuracy'])
plt.plot(history.history['val_accuracy'])
plt.legend(['training','validation'])
plt.title('Accuracy')
plt.xlabel('epoch')
plt.show()
